Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    896, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')"
    897, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')"
    898, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')"
    899, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')"
    900, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')"
    901, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')"
    902, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')"
    903, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')"
    904, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')"
    905, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')"
    906, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')"
    907, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')"
    908, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')"
    909, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')"
    910, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')"
    911, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')"
    912, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')"
    913, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')"
    914, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')"
    915, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')"
    916, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')"
    917, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')"
    918, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')"
    919, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')"
    920, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')"
    921, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')"
    922, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')"
    923, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')"
    924, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')"
    925, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')"
    926, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')"
    927, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')"
    928, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')"
    929, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')"
    930, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')"
    931, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')"
    932, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')"
    933, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')"
    934, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')"
    935, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')"
    936, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')"
    937, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')"
    938, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')"
    939, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')"
    940, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')"
    941, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')"
    942, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')"
    943, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')"
    944, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')"
    945, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')"
    946, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')"
    947, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')"
    948, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')"
    949, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')"
    950, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')"
    951, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')"
    952, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')"
    953, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')"
    954, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')"
    955, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')"
    956, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')"
    957, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')"
    958, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')"
    959, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')"
    960, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')"
    961, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')"
    962, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')"
    963, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')"
    964, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')"
    965, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')"
    966, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')"
    967, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')"
    968, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')"
    969, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')"
    970, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')"
    971, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')"
    972, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')"
    973, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')"
    974, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')"
    975, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')"
    976, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')"
    977, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')"
    978, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')"
    979, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')"
    980, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')"
    981, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')"
    982, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')"
    983, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')"
    984, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')"
    985, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')"
    986, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')"
    987, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')"
    988, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')"
    989, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')"
    990, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')"
    991, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')"
    992, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')"
    993, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')"
    994, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')"
    995, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')"
    996, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')"
    997, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')"
    998, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')"
    999, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')"
    1000, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')"
    1001, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')"
    1002, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')"
    1003, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')"
    1004, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')"
    1005, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')"
    1006, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')"
    1007, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')"
    1008, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')"
    1009, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')"
    1010, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')"
    1011, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')"
    1012, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')"
    1013, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')"
    1014, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')"
    1015, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')"
    1016, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')"
    1017, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')"
    1018, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')"
    1019, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')"
    1020, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')"
    1021, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')"
    1022, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')"
    1023, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')"
    1024, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')"
    1025, , MINssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssCH2')"
    1026, , MINtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tCH')"
    1027, , MINdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsCH')"
    1028, , MINaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaCH')"
    1029, , MINsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssCH')"
    1030, , MINddC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddC')"
    1031, , MINtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tsC')"
    1032, , MINdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssC')"
    1033, , MINaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasC')"
    1034, , MINaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaaC')"
    1035, , MINssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssC')"
    1036, , MINsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH3')"
    1037, , MINsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH2')"
    1038, , MINssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH2')"
    1039, , MINdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dNH')"
    1040, , MINssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH')"
    1041, , MINaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaNH')"
    1042, , MINtN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tN')"
    1043, , MINsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssNH')"
    1044, , MINdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsN')"
    1045, , MINaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaN')"
    1046, , MINsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssN')"
    1047, , MINddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddsN')"
    1048, , MINaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasN')"
    1049, , MINssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssN')"
    1050, , MINsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sOH')"
    1051, , MINdO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dO')"
    1052, , MINssO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssO')"
    1053, , MINaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaO')"
    1054, , MINsF, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sF')"
    1055, , MINsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSiH3')"
    1056, , MINssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSiH2')"
    1057, , MINsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSiH')"
    1058, , MINssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSi')"
    1059, , MINsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPH2')"
    1060, , MINssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPH')"
    1061, , MINsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssP')"
    1062, , MINdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsssP')"
    1063, , MINsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssP')"
    1064, , MINsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSH')"
    1065, , MINdS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dS')"
    1066, , MINssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssS')"
    1067, , MINaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaS')"
    1068, , MINdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssS')"
    1069, , MINddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssS')"
    1070, , MINsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCl')"
    1071, , MINsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sGeH3')"
    1072, , MINssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssGeH2')"
    1073, , MINsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssGeH')"
    1074, , MINssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssGe')"
    1075, , MINsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sAsH2')"
    1076, , MINssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssAsH')"
    1077, , MINsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssAs')"
    1078, , MINsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssdAs')"
    1079, , MINsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssAs')"
    1080, , MINsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSeH')"
    1081, , MINdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dSe')"
    1082, , MINssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSe')"
    1083, , MINaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaSe')"
    1084, , MINdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssSe')"
    1085, , MINddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssSe')"
    1086, , MINsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sBr')"
    1087, , MINsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSnH3')"
    1088, , MINssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSnH2')"
    1089, , MINsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSnH')"
    1090, , MINssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSn')"
    1091, , MINsI, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sI')"
    1092, , MINsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPbH3')"
    1093, , MINssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPbH2')"
    1094, , MINsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssPbH')"
    1095, , MINssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssPb')"
    1096, :py:mod:`~mordred.EccentricConnectivityIndex`, ECIndex, ":py:class:`~mordred.EccentricConnectivityIndex.EccentricConnectivityIndex` ()"
    1097, :py:mod:`~mordred.ExtendedTopochemicalAtom`, ETA_alpha, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (False, False)"
    1098, , ETA_alpha', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (True, False)"
    1099, , ETA_shape_p, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('p')"
    1100, , ETA_shape_y, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('y')"
    1101, , ETA_shape_x, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('x')"
    1102, , ETA_beta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', False)"
    1103, , ETA_beta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', True)"
    1104, , ETA_beta_s, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', False)"
    1105, , ETA_beta_s', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', True)"
    1106, , ETA_beta_ns, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', False)"
    1107, , ETA_beta_ns', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', True)"
    1108, , ETA_beta_ns_d, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', False)"
    1109, , ETA_beta_ns_d', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', True)"
    1110, , ETA_eta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, False)"
    1111, , ETA_eta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, True)"
    1112, , ETA_eta_L, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, False)"
    1113, , ETA_eta_L', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, True)"
    1114, , ETA_eta_R, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, False)"
    1115, , ETA_eta_R', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, True)"
    1116, , ETA_eta_RL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, False)"
    1117, , ETA_eta_RL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, True)"
    1118, , ETA_eta_F, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, False)"
    1119, , ETA_eta_F', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, True)"
    1120, , ETA_eta_FL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, False)"
    1121, , ETA_eta_FL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, True)"
    1122, , ETA_eta_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, False)"
    1123, , ETA_eta_B', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, True)"
    1124, , ETA_eta_BR, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, False)"
    1125, , ETA_eta_BR', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, True)"
    1126, , ETA_dAlpha_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('A')"
    1127, , ETA_dAlpha_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('B')"
    1128, , ETA_epsilon_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (1)"
    1129, , ETA_epsilon_2, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (2)"
    1130, , ETA_epsilon_3, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (3)"
    1131, , ETA_epsilon_4, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (4)"
    1132, , ETA_epsilon_5, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (5)"
    1133, , ETA_dEpsilon_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('A')"
    1134, , ETA_dEpsilon_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('B')"
    1135, , ETA_dEpsilon_C, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('C')"
    1136, , ETA_dEpsilon_D, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('D')"
    1137, , ETA_dBeta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (False)"
    1138, , ETA_dBeta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (True)"
    1139, , ETA_psi_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaPsi` ()"
    1140, , ETA_dPsi_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('A')"
    1141, , ETA_dPsi_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('B')"
    1142, :py:mod:`~mordred.FragmentComplexity`, fragCpx, ":py:class:`~mordred.FragmentComplexity.FragmentComplexity` ()"
    1143, :py:mod:`~mordred.Framework`, fMF, ":py:class:`~mordred.Framework.Framework` ()"
    1144, :py:mod:`~mordred.HydrogenBond`, nHBAcc, ":py:class:`~mordred.HydrogenBond.HBondAcceptor` ()"
    1145, , nHBDon, ":py:class:`~mordred.HydrogenBond.HBondDonor` ()"
    1146, :py:mod:`~mordred.InformationContent`, IC0, ":py:class:`~mordred.InformationContent.InformationContent` (0)"
    1147, , IC1, ":py:class:`~mordred.InformationContent.InformationContent` (1)"
    1148, , IC2, ":py:class:`~mordred.InformationContent.InformationContent` (2)"
    1149, , IC3, ":py:class:`~mordred.InformationContent.InformationContent` (3)"
    1150, , IC4, ":py:class:`~mordred.InformationContent.InformationContent` (4)"
    1151, , IC5, ":py:class:`~mordred.InformationContent.InformationContent` (5)"
    1152, , TIC0, ":py:class:`~mordred.InformationContent.TotalIC` (0)"
    1153, , TIC1, ":py:class:`~mordred.InformationContent.TotalIC` (1)"
    1154, , TIC2, ":py:class:`~mordred.InformationContent.TotalIC` (2)"
    1155, , TIC3, ":py:class:`~mordred.InformationContent.TotalIC` (3)"
    1156, , TIC4, ":py:class:`~mordred.InformationContent.TotalIC` (4)"
    1157, , TIC5, ":py:class:`~mordred.InformationContent.TotalIC` (5)"
    1158, , SIC0, ":py:class:`~mordred.InformationContent.StructuralIC` (0)"
    1159, , SIC1, ":py:class:`~mordred.InformationContent.StructuralIC` (1)"
    1160, , SIC2, ":py:class:`~mordred.InformationContent.StructuralIC` (2)"
    1161, , SIC3, ":py:class:`~mordred.InformationContent.StructuralIC` (3)"
    1162, , SIC4, ":py:class:`~mordred.InformationContent.StructuralIC` (4)"
    1163, , SIC5, ":py:class:`~mordred.InformationContent.StructuralIC` (5)"
    1164, , BIC0, ":py:class:`~mordred.InformationContent.BondingIC` (0)"
    1165, , BIC1, ":py:class:`~mordred.InformationContent.BondingIC` (1)"
    1166, , BIC2, ":py:class:`~mordred.InformationContent.BondingIC` (2)"
    1167, , BIC3, ":py:class:`~mordred.InformationContent.BondingIC` (3)"
    1168, , BIC4, ":py:class:`~mordred.InformationContent.BondingIC` (4)"
    1169, , BIC5, ":py:class:`~mordred.InformationContent.BondingIC` (5)"
    1170, , CIC0, ":py:class:`~mordred.InformationContent.ComplementaryIC` (0)"
    1171, , CIC1, ":py:class:`~mordred.InformationContent.ComplementaryIC` (1)"
    1172, , CIC2, ":py:class:`~mordred.InformationContent.ComplementaryIC` (2)"
    1173, , CIC3, ":py:class:`~mordred.InformationContent.ComplementaryIC` (3)"
    1174, , CIC4, ":py:class:`~mordred.InformationContent.ComplementaryIC` (4)"
    1175, , CIC5, ":py:class:`~mordred.InformationContent.ComplementaryIC` (5)"
