Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    961, , MAXssNH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssNH')"
    962, , MAXaaNH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaNH')"
    963, , MAXtN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'tN')"
    964, , MAXsssNH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssNH')"
    965, , MAXdsN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dsN')"
    966, , MAXaaN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaN')"
    967, , MAXsssN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssN')"
    968, , MAXddsN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ddsN')"
    969, , MAXaasN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aasN')"
    970, , MAXssssN, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssN')"
    971, , MAXsOH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sOH')"
    972, , MAXdO, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dO')"
    973, , MAXssO, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssO')"
    974, , MAXaaO, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaO')"
    975, , MAXsF, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sF')"
    976, , MAXsSiH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sSiH3')"
    977, , MAXssSiH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssSiH2')"
    978, , MAXsssSiH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssSiH')"
    979, , MAXssssSi, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssSi')"
    980, , MAXsPH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sPH2')"
    981, , MAXssPH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssPH')"
    982, , MAXsssP, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssP')"
    983, , MAXdsssP, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dsssP')"
    984, , MAXsssssP, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssssP')"
    985, , MAXsSH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sSH')"
    986, , MAXdS, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dS')"
    987, , MAXssS, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssS')"
    988, , MAXaaS, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaS')"
    989, , MAXdssS, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dssS')"
    990, , MAXddssS, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ddssS')"
    991, , MAXsCl, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sCl')"
    992, , MAXsGeH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sGeH3')"
    993, , MAXssGeH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssGeH2')"
    994, , MAXsssGeH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssGeH')"
    995, , MAXssssGe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssGe')"
    996, , MAXsAsH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sAsH2')"
    997, , MAXssAsH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssAsH')"
    998, , MAXsssAs, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssAs')"
    999, , MAXsssdAs, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssdAs')"
    1000, , MAXsssssAs, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssssAs')"
    1001, , MAXsSeH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sSeH')"
    1002, , MAXdSe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dSe')"
    1003, , MAXssSe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssSe')"
    1004, , MAXaaSe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaSe')"
    1005, , MAXdssSe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dssSe')"
    1006, , MAXddssSe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ddssSe')"
    1007, , MAXsBr, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sBr')"
    1008, , MAXsSnH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sSnH3')"
    1009, , MAXssSnH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssSnH2')"
    1010, , MAXsssSnH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssSnH')"
    1011, , MAXssssSn, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssSn')"
    1012, , MAXsI, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sI')"
    1013, , MAXsPbH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sPbH3')"
    1014, , MAXssPbH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssPbH2')"
    1015, , MAXsssPbH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssPbH')"
    1016, , MAXssssPb, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssPb')"
    1017, , MINsLi, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sLi')"
    1018, , MINssBe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssBe')"
    1019, , MINssssBe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssBe')"
    1020, , MINssBH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssBH')"
    1021, , MINsssB, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssB')"
    1022, , MINssssB, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssB')"
    1023, , MINsCH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sCH3')"
    1024, , MINdCH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dCH2')"
    1025, , MINssCH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssCH2')"
    1026, , MINtCH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'tCH')"
    1027, , MINdsCH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dsCH')"
    1028, , MINaaCH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaCH')"
    1029, , MINsssCH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssCH')"
    1030, , MINddC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ddC')"
    1031, , MINtsC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'tsC')"
    1032, , MINdssC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dssC')"
    1033, , MINaasC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aasC')"
    1034, , MINaaaC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaaC')"
    1035, , MINssssC, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssC')"
    1036, , MINsNH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sNH3')"
    1037, , MINsNH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sNH2')"
    1038, , MINssNH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssNH2')"
    1039, , MINdNH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dNH')"
    1040, , MINssNH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssNH')"
    1041, , MINaaNH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaNH')"
    1042, , MINtN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'tN')"
    1043, , MINsssNH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssNH')"
    1044, , MINdsN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dsN')"
    1045, , MINaaN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaN')"
    1046, , MINsssN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssN')"
    1047, , MINddsN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ddsN')"
    1048, , MINaasN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aasN')"
    1049, , MINssssN, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssN')"
    1050, , MINsOH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sOH')"
    1051, , MINdO, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dO')"
    1052, , MINssO, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssO')"
    1053, , MINaaO, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaO')"
    1054, , MINsF, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sF')"
    1055, , MINsSiH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sSiH3')"
    1056, , MINssSiH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssSiH2')"
    1057, , MINsssSiH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssSiH')"
    1058, , MINssssSi, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssSi')"
    1059, , MINsPH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sPH2')"
    1060, , MINssPH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssPH')"
    1061, , MINsssP, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssP')"
    1062, , MINdsssP, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dsssP')"
    1063, , MINsssssP, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssssP')"
    1064, , MINsSH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sSH')"
    1065, , MINdS, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dS')"
    1066, , MINssS, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssS')"
    1067, , MINaaS, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaS')"
    1068, , MINdssS, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dssS')"
    1069, , MINddssS, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ddssS')"
    1070, , MINsCl, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sCl')"
    1071, , MINsGeH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sGeH3')"
    1072, , MINssGeH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssGeH2')"
    1073, , MINsssGeH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssGeH')"
    1074, , MINssssGe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssGe')"
    1075, , MINsAsH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sAsH2')"
    1076, , MINssAsH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssAsH')"
    1077, , MINsssAs, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssAs')"
    1078, , MINsssdAs, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssdAs')"
    1079, , MINsssssAs, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssssAs')"
    1080, , MINsSeH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sSeH')"
    1081, , MINdSe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dSe')"
    1082, , MINssSe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssSe')"
    1083, , MINaaSe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'aaSe')"
    1084, , MINdssSe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'dssSe')"
    1085, , MINddssSe, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ddssSe')"
    1086, , MINsBr, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sBr')"
    1087, , MINsSnH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sSnH3')"
    1088, , MINssSnH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssSnH2')"
    1089, , MINsssSnH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssSnH')"
    1090, , MINssssSn, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssSn')"
    1091, , MINsI, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sI')"
    1092, , MINsPbH3, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sPbH3')"
    1093, , MINssPbH2, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssPbH2')"
    1094, , MINsssPbH, "<class 'mordred._e_state.AtomTypeEState'>('min', 'sssPbH')"
    1095, , MINssssPb, "<class 'mordred._e_state.AtomTypeEState'>('min', 'ssssPb')"
    1096, EccentricConnectivityIndex, ECIndex, "<class 'mordred._eccentric_connectivity_index.EccentricConnectivityIndex'>()"
    1097, ExtendedTopochemicalAtom, ETA_alpha, "<class 'mordred._extended_topochemical_atom.EtaCoreCount'>(False, False)"
    1098, , ETA_alpha', "<class 'mordred._extended_topochemical_atom.EtaCoreCount'>(True, False)"
    1099, , ETA_shape_p, "<class 'mordred._extended_topochemical_atom.EtaShapeIndex'>('p')"
    1100, , ETA_shape_y, "<class 'mordred._extended_topochemical_atom.EtaShapeIndex'>('y')"
    1101, , ETA_shape_x, "<class 'mordred._extended_topochemical_atom.EtaShapeIndex'>('x')"
    1102, , ETA_beta, "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('', False)"
    1103, , ETA_beta', "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('', True)"
    1104, , ETA_beta_s, "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('s', False)"
    1105, , ETA_beta_s', "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('s', True)"
    1106, , ETA_beta_ns, "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('ns', False)"
    1107, , ETA_beta_ns', "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('ns', True)"
    1108, , ETA_beta_ns_d, "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('ns_d', False)"
    1109, , ETA_beta_ns_d', "<class 'mordred._extended_topochemical_atom.EtaVEMCount'>('ns_d', True)"
    1110, , ETA_eta, "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(False, False, False)"
    1111, , ETA_eta', "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(False, False, True)"
    1112, , ETA_eta_L, "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(False, True, False)"
    1113, , ETA_eta_L', "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(False, True, True)"
    1114, , ETA_eta_R, "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(True, False, False)"
    1115, , ETA_eta_R', "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(True, False, True)"
    1116, , ETA_eta_RL, "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(True, True, False)"
    1117, , ETA_eta_RL', "<class 'mordred._extended_topochemical_atom.EtaCompositeIndex'>(True, True, True)"
    1118, , ETA_eta_F, "<class 'mordred._extended_topochemical_atom.EtaFunctionalityIndex'>(False, False)"
    1119, , ETA_eta_F', "<class 'mordred._extended_topochemical_atom.EtaFunctionalityIndex'>(False, True)"
    1120, , ETA_eta_FL, "<class 'mordred._extended_topochemical_atom.EtaFunctionalityIndex'>(True, False)"
    1121, , ETA_eta_FL', "<class 'mordred._extended_topochemical_atom.EtaFunctionalityIndex'>(True, True)"
    1122, , ETA_eta_B, "<class 'mordred._extended_topochemical_atom.EtaBranchingIndex'>(False, False)"
    1123, , ETA_eta_B', "<class 'mordred._extended_topochemical_atom.EtaBranchingIndex'>(False, True)"
    1124, , ETA_eta_BR, "<class 'mordred._extended_topochemical_atom.EtaBranchingIndex'>(True, False)"
    1125, , ETA_eta_BR', "<class 'mordred._extended_topochemical_atom.EtaBranchingIndex'>(True, True)"
    1126, , ETA_dAlpha_A, "<class 'mordred._extended_topochemical_atom.EtaDeltaAlpha'>('A')"
    1127, , ETA_dAlpha_B, "<class 'mordred._extended_topochemical_atom.EtaDeltaAlpha'>('B')"
    1128, , ETA_epsilon_1, "<class 'mordred._extended_topochemical_atom.EtaEpsilon'>(1)"
    1129, , ETA_epsilon_2, "<class 'mordred._extended_topochemical_atom.EtaEpsilon'>(2)"
    1130, , ETA_epsilon_3, "<class 'mordred._extended_topochemical_atom.EtaEpsilon'>(3)"
    1131, , ETA_epsilon_4, "<class 'mordred._extended_topochemical_atom.EtaEpsilon'>(4)"
    1132, , ETA_epsilon_5, "<class 'mordred._extended_topochemical_atom.EtaEpsilon'>(5)"
    1133, , ETA_dEpsilon_A, "<class 'mordred._extended_topochemical_atom.EtaDeltaEpsilon'>('A')"
    1134, , ETA_dEpsilon_B, "<class 'mordred._extended_topochemical_atom.EtaDeltaEpsilon'>('B')"
    1135, , ETA_dEpsilon_C, "<class 'mordred._extended_topochemical_atom.EtaDeltaEpsilon'>('C')"
    1136, , ETA_dEpsilon_D, "<class 'mordred._extended_topochemical_atom.EtaDeltaEpsilon'>('D')"
    1137, , ETA_dBeta, "<class 'mordred._extended_topochemical_atom.EtaDeltaBeta'>(False)"
    1138, , ETA_dBeta', "<class 'mordred._extended_topochemical_atom.EtaDeltaBeta'>(True)"
    1139, , ETA_psi_1, "<class 'mordred._extended_topochemical_atom.EtaPsi'>()"
    1140, , ETA_dPsi_A, "<class 'mordred._extended_topochemical_atom.EtaDeltaPsi'>('A')"
    1141, , ETA_dPsi_B, "<class 'mordred._extended_topochemical_atom.EtaDeltaPsi'>('B')"
    1142, FragmentComplexity, fragCpx, "<class 'mordred._fragment_complexity.FragmentComplexity'>()"
    1143, Framework, fMF, "<class 'mordred._framework.Framework'>()"
    1144, HydrogenBond, nHBAcc, "<class 'mordred._hydrogen_bond.HBondAcceptor'>()"
    1145, , nHBDon, "<class 'mordred._hydrogen_bond.HBondDonor'>()"
    1146, InformationContent, IC0, "<class 'mordred._information_content.InformationContent'>(0)"
    1147, , IC1, "<class 'mordred._information_content.InformationContent'>(1)"
    1148, , IC2, "<class 'mordred._information_content.InformationContent'>(2)"
    1149, , IC3, "<class 'mordred._information_content.InformationContent'>(3)"
    1150, , IC4, "<class 'mordred._information_content.InformationContent'>(4)"
    1151, , IC5, "<class 'mordred._information_content.InformationContent'>(5)"
    1152, , TIC0, "<class 'mordred._information_content.TotalIC'>(0)"
    1153, , TIC1, "<class 'mordred._information_content.TotalIC'>(1)"
    1154, , TIC2, "<class 'mordred._information_content.TotalIC'>(2)"
    1155, , TIC3, "<class 'mordred._information_content.TotalIC'>(3)"
    1156, , TIC4, "<class 'mordred._information_content.TotalIC'>(4)"
    1157, , TIC5, "<class 'mordred._information_content.TotalIC'>(5)"
    1158, , SIC0, "<class 'mordred._information_content.StructuralIC'>(0)"
    1159, , SIC1, "<class 'mordred._information_content.StructuralIC'>(1)"
    1160, , SIC2, "<class 'mordred._information_content.StructuralIC'>(2)"
    1161, , SIC3, "<class 'mordred._information_content.StructuralIC'>(3)"
    1162, , SIC4, "<class 'mordred._information_content.StructuralIC'>(4)"
    1163, , SIC5, "<class 'mordred._information_content.StructuralIC'>(5)"
    1164, , BIC0, "<class 'mordred._information_content.BondingIC'>(0)"
    1165, , BIC1, "<class 'mordred._information_content.BondingIC'>(1)"
    1166, , BIC2, "<class 'mordred._information_content.BondingIC'>(2)"
    1167, , BIC3, "<class 'mordred._information_content.BondingIC'>(3)"
    1168, , BIC4, "<class 'mordred._information_content.BondingIC'>(4)"
    1169, , BIC5, "<class 'mordred._information_content.BondingIC'>(5)"
    1170, , CIC0, "<class 'mordred._information_content.ComplementaryIC'>(0)"
    1171, , CIC1, "<class 'mordred._information_content.ComplementaryIC'>(1)"
    1172, , CIC2, "<class 'mordred._information_content.ComplementaryIC'>(2)"
    1173, , CIC3, "<class 'mordred._information_content.ComplementaryIC'>(3)"
    1174, , CIC4, "<class 'mordred._information_content.ComplementaryIC'>(4)"
    1175, , CIC5, "<class 'mordred._information_content.ComplementaryIC'>(5)"
    1176, , MIC0, "<class 'mordred._information_content.ModifiedIC'>(0)"
    1177, , MIC1, "<class 'mordred._information_content.ModifiedIC'>(1)"
    1178, , MIC2, "<class 'mordred._information_content.ModifiedIC'>(2)"
    1179, , MIC3, "<class 'mordred._information_content.ModifiedIC'>(3)"
    1180, , MIC4, "<class 'mordred._information_content.ModifiedIC'>(4)"
    1181, , MIC5, "<class 'mordred._information_content.ModifiedIC'>(5)"
    1182, , ZMIC0, "<class 'mordred._information_content.ZModifiedIC'>(0)"
    1183, , ZMIC1, "<class 'mordred._information_content.ZModifiedIC'>(1)"
    1184, , ZMIC2, "<class 'mordred._information_content.ZModifiedIC'>(2)"
    1185, , ZMIC3, "<class 'mordred._information_content.ZModifiedIC'>(3)"
    1186, , ZMIC4, "<class 'mordred._information_content.ZModifiedIC'>(4)"
    1187, , ZMIC5, "<class 'mordred._information_content.ZModifiedIC'>(5)"
    1188, KappaShapeIndex, Kier1, "<class 'mordred._kappa_shape_index.KappaShapeIndex1'>()"
    1189, , Kier2, "<class 'mordred._kappa_shape_index.KappaShapeIndex2'>()"
    1190, , Kier3, "<class 'mordred._kappa_shape_index.KappaShapeIndex3'>()"
    1191, Lipinski, Lipinski, "<class 'mordred._lipinski.Lipinski'>()"
    1192, , GhoseFilter, "<class 'mordred._lipinski.GhoseFilter'>()"
    1193, McGowanVolume, VMcGowan, "<class 'mordred._mc_gowan_volume.McGowanVolume'>()"
    1194, MoeType, LabuteASA, "<class 'mordred._moe_type.LabuteASA'>()"
    1195, , PEOE_VSA1, "<class 'mordred._moe_type.PEOE_VSA'>(1)"
    1196, , PEOE_VSA2, "<class 'mordred._moe_type.PEOE_VSA'>(2)"
    1197, , PEOE_VSA3, "<class 'mordred._moe_type.PEOE_VSA'>(3)"
    1198, , PEOE_VSA4, "<class 'mordred._moe_type.PEOE_VSA'>(4)"
    1199, , PEOE_VSA5, "<class 'mordred._moe_type.PEOE_VSA'>(5)"
    1200, , PEOE_VSA6, "<class 'mordred._moe_type.PEOE_VSA'>(6)"
    1201, , PEOE_VSA7, "<class 'mordred._moe_type.PEOE_VSA'>(7)"
    1202, , PEOE_VSA8, "<class 'mordred._moe_type.PEOE_VSA'>(8)"
    1203, , PEOE_VSA9, "<class 'mordred._moe_type.PEOE_VSA'>(9)"
    1204, , PEOE_VSA10, "<class 'mordred._moe_type.PEOE_VSA'>(10)"
    1205, , PEOE_VSA11, "<class 'mordred._moe_type.PEOE_VSA'>(11)"
    1206, , PEOE_VSA12, "<class 'mordred._moe_type.PEOE_VSA'>(12)"
    1207, , PEOE_VSA13, "<class 'mordred._moe_type.PEOE_VSA'>(13)"
    1208, , SMR_VSA1, "<class 'mordred._moe_type.SMR_VSA'>(1)"
    1209, , SMR_VSA2, "<class 'mordred._moe_type.SMR_VSA'>(2)"
    1210, , SMR_VSA3, "<class 'mordred._moe_type.SMR_VSA'>(3)"
    1211, , SMR_VSA4, "<class 'mordred._moe_type.SMR_VSA'>(4)"
    1212, , SMR_VSA5, "<class 'mordred._moe_type.SMR_VSA'>(5)"
    1213, , SMR_VSA6, "<class 'mordred._moe_type.SMR_VSA'>(6)"
    1214, , SMR_VSA7, "<class 'mordred._moe_type.SMR_VSA'>(7)"
    1215, , SMR_VSA8, "<class 'mordred._moe_type.SMR_VSA'>(8)"
    1216, , SMR_VSA9, "<class 'mordred._moe_type.SMR_VSA'>(9)"
    1217, , SlogP_VSA1, "<class 'mordred._moe_type.SlogP_VSA'>(1)"
    1218, , SlogP_VSA2, "<class 'mordred._moe_type.SlogP_VSA'>(2)"
    1219, , SlogP_VSA3, "<class 'mordred._moe_type.SlogP_VSA'>(3)"
    1220, , SlogP_VSA4, "<class 'mordred._moe_type.SlogP_VSA'>(4)"
    1221, , SlogP_VSA5, "<class 'mordred._moe_type.SlogP_VSA'>(5)"
    1222, , SlogP_VSA6, "<class 'mordred._moe_type.SlogP_VSA'>(6)"
    1223, , SlogP_VSA7, "<class 'mordred._moe_type.SlogP_VSA'>(7)"
    1224, , SlogP_VSA8, "<class 'mordred._moe_type.SlogP_VSA'>(8)"
    1225, , SlogP_VSA9, "<class 'mordred._moe_type.SlogP_VSA'>(9)"
    1226, , SlogP_VSA10, "<class 'mordred._moe_type.SlogP_VSA'>(10)"
    1227, , SlogP_VSA11, "<class 'mordred._moe_type.SlogP_VSA'>(11)"
    1228, , EState_VSA1, "<class 'mordred._moe_type.EState_VSA'>(1)"
    1229, , EState_VSA2, "<class 'mordred._moe_type.EState_VSA'>(2)"
    1230, , EState_VSA3, "<class 'mordred._moe_type.EState_VSA'>(3)"
    1231, , EState_VSA4, "<class 'mordred._moe_type.EState_VSA'>(4)"
    1232, , EState_VSA5, "<class 'mordred._moe_type.EState_VSA'>(5)"
    1233, , EState_VSA6, "<class 'mordred._moe_type.EState_VSA'>(6)"
    1234, , EState_VSA7, "<class 'mordred._moe_type.EState_VSA'>(7)"
    1235, , EState_VSA8, "<class 'mordred._moe_type.EState_VSA'>(8)"
    1236, , EState_VSA9, "<class 'mordred._moe_type.EState_VSA'>(9)"
    1237, , EState_VSA10, "<class 'mordred._moe_type.EState_VSA'>(10)"
    1238, , VSA_EState1, "<class 'mordred._moe_type.VSA_EState'>(1)"
    1239, , VSA_EState2, "<class 'mordred._moe_type.VSA_EState'>(2)"
    1240, , VSA_EState3, "<class 'mordred._moe_type.VSA_EState'>(3)"
    1241, , VSA_EState4, "<class 'mordred._moe_type.VSA_EState'>(4)"
    1242, , VSA_EState5, "<class 'mordred._moe_type.VSA_EState'>(5)"
    1243, , VSA_EState6, "<class 'mordred._moe_type.VSA_EState'>(6)"
    1244, , VSA_EState7, "<class 'mordred._moe_type.VSA_EState'>(7)"
    1245, , VSA_EState8, "<class 'mordred._moe_type.VSA_EState'>(8)"
    1246, , VSA_EState9, "<class 'mordred._moe_type.VSA_EState'>(9)"
    1247, MolecularDistanceEdge, MDEC-11, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 1, 6)"
    1248, , MDEC-12, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 2, 6)"
    1249, , MDEC-13, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 3, 6)"
    1250, , MDEC-14, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 4, 6)"
    1251, , MDEC-22, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 2, 6)"
    1252, , MDEC-23, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 3, 6)"
    1253, , MDEC-24, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 4, 6)"
    1254, , MDEC-33, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(3, 3, 6)"
    1255, , MDEC-34, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(3, 4, 6)"
    1256, , MDEC-44, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(4, 4, 6)"
    1257, , MDEO-11, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 1, 8)"
    1258, , MDEO-12, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 2, 8)"
    1259, , MDEO-22, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 2, 8)"
    1260, , MDEN-11, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 1, 7)"
    1261, , MDEN-12, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 2, 7)"
    1262, , MDEN-13, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(1, 3, 7)"
    1263, , MDEN-22, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 2, 7)"
