Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    849, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')", 2D
    850, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')", 2D
    851, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')", 2D
    852, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')", 2D
    853, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')", 2D
    854, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')", 2D
    855, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')", 2D
    856, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')", 2D
    857, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')", 2D
    858, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')", 2D
    859, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')", 2D
    860, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')", 2D
    861, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')", 2D
    862, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')", 2D
    863, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')", 2D
    864, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')", 2D
    865, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')", 2D
    866, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')", 2D
    867, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')", 2D
    868, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')", 2D
    869, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')", 2D
    870, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')", 2D
    871, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')", 2D
    872, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')", 2D
    873, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')", 2D
    874, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')", 2D
    875, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')", 2D
    876, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')", 2D
    877, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')", 2D
    878, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')", 2D
    879, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')", 2D
    880, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')", 2D
    881, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')", 2D
    882, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')", 2D
    883, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')", 2D
    884, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')", 2D
    885, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')", 2D
    886, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')", 2D
    887, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')", 2D
    888, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')", 2D
    889, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')", 2D
    890, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')", 2D
    891, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')", 2D
    892, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')", 2D
    893, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')", 2D
    894, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')", 2D
    895, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')", 2D
    896, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')", 2D
    897, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')", 2D
    898, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')", 2D
    899, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')", 2D
    900, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')", 2D
    901, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')", 2D
    902, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')", 2D
    903, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')", 2D
    904, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')", 2D
    905, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')", 2D
    906, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')", 2D
    907, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')", 2D
    908, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')", 2D
    909, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')", 2D
    910, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')", 2D
    911, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')", 2D
    912, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')", 2D
    913, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')", 2D
    914, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')", 2D
    915, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')", 2D
    916, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')", 2D
    917, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')", 2D
    918, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')", 2D
    919, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')", 2D
    920, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')", 2D
    921, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')", 2D
    922, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')", 2D
    923, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')", 2D
    924, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')", 2D
    925, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')", 2D
    926, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')", 2D
    927, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')", 2D
    928, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')", 2D
    929, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')", 2D
    930, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')", 2D
    931, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')", 2D
    932, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')", 2D
    933, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')", 2D
    934, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')", 2D
    935, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')", 2D
    936, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')", 2D
    937, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')", 2D
    938, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')", 2D
    939, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')", 2D
    940, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')", 2D
    941, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')", 2D
    942, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')", 2D
    943, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')", 2D
    944, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')", 2D
    945, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')", 2D
    946, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')", 2D
    947, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')", 2D
    948, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')", 2D
    949, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')", 2D
    950, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')", 2D
    951, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')", 2D
    952, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')", 2D
    953, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')", 2D
    954, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')", 2D
    955, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')", 2D
    956, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')", 2D
    957, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')", 2D
    958, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')", 2D
    959, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')", 2D
    960, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')", 2D
    961, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')", 2D
    962, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')", 2D
    963, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')", 2D
    964, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')", 2D
    965, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')", 2D
    966, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')", 2D
    967, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')", 2D
    968, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')", 2D
    969, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')", 2D
    970, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')", 2D
    971, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')", 2D
    972, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')", 2D
    973, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')", 2D
    974, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')", 2D
    975, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')", 2D
    976, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')", 2D
    977, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')", 2D
    978, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')", 2D
    979, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')", 2D
    980, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')", 2D
    981, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')", 2D
    982, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')", 2D
    983, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')", 2D
    984, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')", 2D
    985, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')", 2D
    986, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')", 2D
    987, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')", 2D
    988, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')", 2D
    989, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')", 2D
    990, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')", 2D
    991, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')", 2D
    992, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')", 2D
    993, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')", 2D
    994, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')", 2D
    995, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')", 2D
    996, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')", 2D
    997, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')", 2D
    998, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')", 2D
    999, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')", 2D
    1000, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')", 2D
    1001, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')", 2D
    1002, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')", 2D
    1003, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')", 2D
    1004, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')", 2D
    1005, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')", 2D
    1006, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')", 2D
    1007, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')", 2D
    1008, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')", 2D
    1009, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')", 2D
    1010, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')", 2D
    1011, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')", 2D
    1012, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')", 2D
    1013, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')", 2D
    1014, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')", 2D
    1015, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')", 2D
    1016, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')", 2D
    1017, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')", 2D
    1018, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')", 2D
    1019, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')", 2D
    1020, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')", 2D
    1021, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')", 2D
    1022, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')", 2D
    1023, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')", 2D
    1024, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')", 2D
    1025, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')", 2D
    1026, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')", 2D
    1027, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')", 2D
    1028, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')", 2D
    1029, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')", 2D
    1030, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')", 2D
    1031, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')", 2D
    1032, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')", 2D
    1033, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')", 2D
    1034, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')", 2D
    1035, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')", 2D
    1036, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')", 2D
    1037, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')", 2D
    1038, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')", 2D
    1039, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')", 2D
    1040, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')", 2D
    1041, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')", 2D
    1042, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')", 2D
    1043, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')", 2D
    1044, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')", 2D
    1045, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')", 2D
    1046, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')", 2D
    1047, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')", 2D
    1048, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')", 2D
    1049, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')", 2D
    1050, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')", 2D
    1051, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')", 2D
    1052, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')", 2D
    1053, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')", 2D
    1054, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')", 2D
    1055, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')", 2D
    1056, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')", 2D
    1057, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')", 2D
    1058, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')", 2D
    1059, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')", 2D
    1060, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')", 2D
    1061, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')", 2D
    1062, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')", 2D
    1063, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')", 2D
    1064, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')", 2D
    1065, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')", 2D
    1066, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')", 2D
    1067, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')", 2D
    1068, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')", 2D
    1069, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')", 2D
    1070, , MINssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssCH2')", 2D
    1071, , MINtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tCH')", 2D
    1072, , MINdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsCH')", 2D
    1073, , MINaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaCH')", 2D
    1074, , MINsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssCH')", 2D
    1075, , MINddC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddC')", 2D
    1076, , MINtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tsC')", 2D
    1077, , MINdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssC')", 2D
    1078, , MINaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasC')", 2D
    1079, , MINaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaaC')", 2D
    1080, , MINssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssC')", 2D
    1081, , MINsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH3')", 2D
    1082, , MINsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH2')", 2D
    1083, , MINssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH2')", 2D
    1084, , MINdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dNH')", 2D
    1085, , MINssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH')", 2D
    1086, , MINaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaNH')", 2D
    1087, , MINtN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tN')", 2D
    1088, , MINsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssNH')", 2D
    1089, , MINdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsN')", 2D
    1090, , MINaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaN')", 2D
    1091, , MINsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssN')", 2D
    1092, , MINddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddsN')", 2D
    1093, , MINaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasN')", 2D
    1094, , MINssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssN')", 2D
    1095, , MINsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sOH')", 2D
    1096, , MINdO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dO')", 2D
    1097, , MINssO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssO')", 2D
    1098, , MINaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaO')", 2D
    1099, , MINsF, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sF')", 2D
    1100, , MINsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSiH3')", 2D
    1101, , MINssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSiH2')", 2D
    1102, , MINsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSiH')", 2D
    1103, , MINssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSi')", 2D
    1104, , MINsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPH2')", 2D
    1105, , MINssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPH')", 2D
    1106, , MINsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssP')", 2D
    1107, , MINdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsssP')", 2D
    1108, , MINsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssP')", 2D
    1109, , MINsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSH')", 2D
    1110, , MINdS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dS')", 2D
    1111, , MINssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssS')", 2D
    1112, , MINaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaS')", 2D
    1113, , MINdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssS')", 2D
    1114, , MINddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssS')", 2D
    1115, , MINsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCl')", 2D
    1116, , MINsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sGeH3')", 2D
    1117, , MINssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssGeH2')", 2D
    1118, , MINsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssGeH')", 2D
    1119, , MINssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssGe')", 2D
    1120, , MINsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sAsH2')", 2D
