Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1488, , SRW07, "WalkCount(7, False, True)"
    1489, , SRW08, "WalkCount(8, False, True)"
    1490, , SRW09, "WalkCount(9, False, True)"
    1491, , SRW10, "WalkCount(10, False, True)"
    1492, , TSRW10, "WalkCount(10, True, True)"
    1493, Weight, MW, "Weight(False)"
    1494, , AMW, "Weight(True)"
    1495, WienerIndex, WPath, "WienerIndex(False)"
    1496, , WPol, "WienerIndex(True)"
    1497, ZagrebIndex, Zagreb1, "ZagrebIndex(1, 1)"
    1498, , Zagreb2, "ZagrebIndex(2, 1)"
    1499, , mZagreb1, "ZagrebIndex(1, -1)"
    1500, , mZagreb2, "ZagrebIndex(2, -1)"
