Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    895, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')"
    896, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')"
    897, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')"
    898, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')"
    899, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')"
    900, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')"
    901, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')"
    902, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')"
    903, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')"
    904, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')"
    905, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')"
    906, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')"
    907, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')"
    908, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')"
    909, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')"
    910, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')"
    911, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')"
    912, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')"
    913, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')"
    914, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')"
    915, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')"
    916, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')"
    917, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')"
    918, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')"
    919, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')"
    920, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')"
    921, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')"
    922, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')"
    923, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')"
    924, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')"
    925, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')"
    926, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')"
    927, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')"
    928, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')"
    929, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')"
    930, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')"
    931, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')"
    932, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')"
    933, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')"
    934, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')"
    935, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')"
    936, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')"
    937, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')"
    938, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')"
    939, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')"
    940, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')"
    941, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')"
    942, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')"
    943, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')"
    944, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')"
    945, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')"
    946, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')"
    947, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')"
    948, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')"
    949, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')"
    950, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')"
    951, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')"
    952, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')"
    953, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')"
    954, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')"
    955, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')"
    956, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')"
    957, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')"
    958, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')"
    959, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')"
    960, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')"
    961, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')"
    962, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')"
    963, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')"
    964, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')"
    965, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')"
    966, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')"
    967, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')"
    968, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')"
    969, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')"
    970, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')"
    971, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')"
    972, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')"
    973, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')"
    974, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')"
    975, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')"
    976, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')"
    977, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')"
    978, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')"
    979, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')"
    980, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')"
    981, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')"
    982, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')"
    983, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')"
    984, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')"
    985, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')"
    986, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')"
    987, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')"
    988, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')"
    989, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')"
    990, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')"
    991, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')"
    992, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')"
    993, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')"
    994, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')"
    995, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')"
    996, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')"
    997, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')"
    998, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')"
    999, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')"
    1000, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')"
    1001, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')"
    1002, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')"
    1003, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')"
    1004, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')"
    1005, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')"
    1006, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')"
    1007, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')"
    1008, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')"
    1009, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')"
    1010, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')"
    1011, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')"
    1012, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')"
    1013, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')"
    1014, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')"
    1015, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')"
    1016, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')"
    1017, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')"
    1018, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')"
    1019, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')"
    1020, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')"
    1021, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')"
    1022, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')"
    1023, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')"
    1024, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')"
    1025, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')"
    1026, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')"
    1027, , MINssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssCH2')"
    1028, , MINtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tCH')"
    1029, , MINdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsCH')"
    1030, , MINaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaCH')"
    1031, , MINsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssCH')"
    1032, , MINddC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddC')"
    1033, , MINtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tsC')"
    1034, , MINdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssC')"
    1035, , MINaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasC')"
    1036, , MINaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaaC')"
    1037, , MINssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssC')"
    1038, , MINsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH3')"
    1039, , MINsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH2')"
    1040, , MINssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH2')"
    1041, , MINdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dNH')"
    1042, , MINssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH')"
    1043, , MINaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaNH')"
    1044, , MINtN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tN')"
    1045, , MINsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssNH')"
    1046, , MINdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsN')"
    1047, , MINaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaN')"
    1048, , MINsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssN')"
    1049, , MINddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddsN')"
    1050, , MINaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasN')"
    1051, , MINssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssN')"
    1052, , MINsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sOH')"
    1053, , MINdO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dO')"
    1054, , MINssO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssO')"
    1055, , MINaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaO')"
    1056, , MINsF, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sF')"
    1057, , MINsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSiH3')"
    1058, , MINssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSiH2')"
    1059, , MINsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSiH')"
    1060, , MINssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSi')"
    1061, , MINsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPH2')"
    1062, , MINssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPH')"
    1063, , MINsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssP')"
    1064, , MINdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsssP')"
    1065, , MINsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssP')"
    1066, , MINsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSH')"
    1067, , MINdS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dS')"
    1068, , MINssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssS')"
    1069, , MINaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaS')"
    1070, , MINdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssS')"
    1071, , MINddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssS')"
    1072, , MINsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCl')"
    1073, , MINsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sGeH3')"
    1074, , MINssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssGeH2')"
    1075, , MINsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssGeH')"
    1076, , MINssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssGe')"
    1077, , MINsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sAsH2')"
    1078, , MINssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssAsH')"
    1079, , MINsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssAs')"
    1080, , MINsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssdAs')"
    1081, , MINsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssAs')"
    1082, , MINsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSeH')"
    1083, , MINdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dSe')"
    1084, , MINssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSe')"
    1085, , MINaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaSe')"
    1086, , MINdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssSe')"
    1087, , MINddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssSe')"
    1088, , MINsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sBr')"
    1089, , MINsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSnH3')"
    1090, , MINssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSnH2')"
    1091, , MINsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSnH')"
    1092, , MINssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSn')"
    1093, , MINsI, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sI')"
    1094, , MINsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPbH3')"
    1095, , MINssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPbH2')"
    1096, , MINsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssPbH')"
    1097, , MINssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssPb')"
    1098, :py:mod:`~mordred.EccentricConnectivityIndex`, ECIndex, ":py:class:`~mordred.EccentricConnectivityIndex.EccentricConnectivityIndex` ()"
    1099, :py:mod:`~mordred.ExtendedTopochemicalAtom`, ETA_alpha, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (False, False)"
    1100, , ETA_alpha', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (True, False)"
    1101, , ETA_shape_p, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('p')"
    1102, , ETA_shape_y, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('y')"
    1103, , ETA_shape_x, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('x')"
    1104, , ETA_beta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', False)"
    1105, , ETA_beta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', True)"
    1106, , ETA_beta_s, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', False)"
    1107, , ETA_beta_s', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', True)"
    1108, , ETA_beta_ns, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', False)"
    1109, , ETA_beta_ns', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', True)"
    1110, , ETA_beta_ns_d, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', False)"
    1111, , ETA_beta_ns_d', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', True)"
    1112, , ETA_eta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, False)"
    1113, , ETA_eta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, True)"
    1114, , ETA_eta_L, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, False)"
    1115, , ETA_eta_L', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, True)"
    1116, , ETA_eta_R, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, False)"
    1117, , ETA_eta_R', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, True)"
    1118, , ETA_eta_RL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, False)"
    1119, , ETA_eta_RL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, True)"
    1120, , ETA_eta_F, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, False)"
    1121, , ETA_eta_F', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, True)"
    1122, , ETA_eta_FL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, False)"
    1123, , ETA_eta_FL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, True)"
    1124, , ETA_eta_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, False)"
    1125, , ETA_eta_B', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, True)"
    1126, , ETA_eta_BR, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, False)"
    1127, , ETA_eta_BR', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, True)"
    1128, , ETA_dAlpha_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('A')"
    1129, , ETA_dAlpha_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('B')"
    1130, , ETA_epsilon_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (1)"
    1131, , ETA_epsilon_2, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (2)"
    1132, , ETA_epsilon_3, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (3)"
    1133, , ETA_epsilon_4, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (4)"
    1134, , ETA_epsilon_5, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (5)"
    1135, , ETA_dEpsilon_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('A')"
    1136, , ETA_dEpsilon_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('B')"
    1137, , ETA_dEpsilon_C, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('C')"
    1138, , ETA_dEpsilon_D, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('D')"
    1139, , ETA_dBeta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (False)"
    1140, , ETA_dBeta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (True)"
    1141, , ETA_psi_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaPsi` ()"
    1142, , ETA_dPsi_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('A')"
    1143, , ETA_dPsi_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('B')"
    1144, :py:mod:`~mordred.FragmentComplexity`, fragCpx, ":py:class:`~mordred.FragmentComplexity.FragmentComplexity` ()"
    1145, :py:mod:`~mordred.Framework`, fMF, ":py:class:`~mordred.Framework.Framework` ()"
    1146, :py:mod:`~mordred.HydrogenBond`, nHBAcc, ":py:class:`~mordred.HydrogenBond.HBondAcceptor` ()"
    1147, , nHBDon, ":py:class:`~mordred.HydrogenBond.HBondDonor` ()"
    1148, :py:mod:`~mordred.InformationContent`, IC0, ":py:class:`~mordred.InformationContent.InformationContent` (0)"
    1149, , IC1, ":py:class:`~mordred.InformationContent.InformationContent` (1)"
    1150, , IC2, ":py:class:`~mordred.InformationContent.InformationContent` (2)"
    1151, , IC3, ":py:class:`~mordred.InformationContent.InformationContent` (3)"
    1152, , IC4, ":py:class:`~mordred.InformationContent.InformationContent` (4)"
    1153, , IC5, ":py:class:`~mordred.InformationContent.InformationContent` (5)"
    1154, , TIC0, ":py:class:`~mordred.InformationContent.TotalIC` (0)"
    1155, , TIC1, ":py:class:`~mordred.InformationContent.TotalIC` (1)"
    1156, , TIC2, ":py:class:`~mordred.InformationContent.TotalIC` (2)"
    1157, , TIC3, ":py:class:`~mordred.InformationContent.TotalIC` (3)"
    1158, , TIC4, ":py:class:`~mordred.InformationContent.TotalIC` (4)"
    1159, , TIC5, ":py:class:`~mordred.InformationContent.TotalIC` (5)"
    1160, , SIC0, ":py:class:`~mordred.InformationContent.StructuralIC` (0)"
    1161, , SIC1, ":py:class:`~mordred.InformationContent.StructuralIC` (1)"
    1162, , SIC2, ":py:class:`~mordred.InformationContent.StructuralIC` (2)"
    1163, , SIC3, ":py:class:`~mordred.InformationContent.StructuralIC` (3)"
    1164, , SIC4, ":py:class:`~mordred.InformationContent.StructuralIC` (4)"
    1165, , SIC5, ":py:class:`~mordred.InformationContent.StructuralIC` (5)"
    1166, , BIC0, ":py:class:`~mordred.InformationContent.BondingIC` (0)"
    1167, , BIC1, ":py:class:`~mordred.InformationContent.BondingIC` (1)"
    1168, , BIC2, ":py:class:`~mordred.InformationContent.BondingIC` (2)"
    1169, , BIC3, ":py:class:`~mordred.InformationContent.BondingIC` (3)"
    1170, , BIC4, ":py:class:`~mordred.InformationContent.BondingIC` (4)"
    1171, , BIC5, ":py:class:`~mordred.InformationContent.BondingIC` (5)"
    1172, , CIC0, ":py:class:`~mordred.InformationContent.ComplementaryIC` (0)"
    1173, , CIC1, ":py:class:`~mordred.InformationContent.ComplementaryIC` (1)"
