Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    855, , Xpc-4dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'dv', False)", 2D
    856, , Xpc-5dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'dv', False)", 2D
    857, , Xpc-6dv, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'dv', False)", 2D
    858, , Xp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', False)", 2D
    859, , Xp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', False)", 2D
    860, , Xp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', False)", 2D
    861, , Xp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', False)", 2D
    862, , Xp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', False)", 2D
    863, , Xp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', False)", 2D
    864, , Xp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', False)", 2D
    865, , Xp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', False)", 2D
    866, , AXp-0d, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'd', True)", 2D
    867, , AXp-1d, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'd', True)", 2D
    868, , AXp-2d, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'd', True)", 2D
    869, , AXp-3d, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'd', True)", 2D
    870, , AXp-4d, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'd', True)", 2D
    871, , AXp-5d, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'd', True)", 2D
    872, , AXp-6d, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'd', True)", 2D
    873, , AXp-7d, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'd', True)", 2D
    874, , Xp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', False)", 2D
    875, , Xp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', False)", 2D
    876, , Xp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', False)", 2D
    877, , Xp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', False)", 2D
    878, , Xp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', False)", 2D
    879, , Xp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', False)", 2D
    880, , Xp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', False)", 2D
    881, , Xp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', False)", 2D
    882, , AXp-0dv, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'dv', True)", 2D
    883, , AXp-1dv, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'dv', True)", 2D
    884, , AXp-2dv, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'dv', True)", 2D
    885, , AXp-3dv, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'dv', True)", 2D
    886, , AXp-4dv, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'dv', True)", 2D
    887, , AXp-5dv, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'dv', True)", 2D
    888, , AXp-6dv, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'dv', True)", 2D
    889, , AXp-7dv, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'dv', True)", 2D
    890, :py:mod:`~mordred.Constitutional`, Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')", 2D
    891, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')", 2D
    892, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('se')", 2D
    893, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')", 2D
    894, , SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')", 2D
    895, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')", 2D
    896, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')", 2D
    897, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')", 2D
    898, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')", 2D
    899, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')", 2D
    900, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('se')", 2D
    901, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')", 2D
    902, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')", 2D
    903, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')", 2D
    904, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')", 2D
    905, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')", 2D
    906, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')", 2D
    907, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')", 2D
    908, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')", 2D
    909, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')", 2D
    910, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')", 2D
    911, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')", 2D
    912, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')", 2D
    913, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')", 2D
    914, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')", 2D
    915, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')", 2D
    916, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')", 2D
    917, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')", 2D
    918, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')", 2D
    919, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()", 2D
    920, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')", 2D
    921, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')", 2D
    922, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')", 2D
    923, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')", 2D
    924, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')", 2D
    925, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')", 2D
    926, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')", 2D
    927, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')", 2D
    928, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')", 2D
    929, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')", 2D
    930, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')", 2D
    931, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')", 2D
    932, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')", 2D
    933, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')", 2D
    934, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')", 2D
    935, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')", 2D
    936, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')", 2D
    937, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')", 2D
    938, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')", 2D
    939, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')", 2D
    940, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')", 2D
    941, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')", 2D
    942, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')", 2D
    943, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')", 2D
    944, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')", 2D
    945, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')", 2D
    946, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')", 2D
    947, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')", 2D
    948, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')", 2D
    949, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')", 2D
    950, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')", 2D
    951, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')", 2D
    952, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')", 2D
    953, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')", 2D
    954, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')", 2D
    955, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')", 2D
    956, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')", 2D
    957, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')", 2D
    958, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')", 2D
    959, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')", 2D
    960, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')", 2D
    961, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')", 2D
    962, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')", 2D
    963, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')", 2D
    964, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')", 2D
    965, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')", 2D
    966, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')", 2D
    967, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')", 2D
    968, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')", 2D
    969, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')", 2D
    970, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')", 2D
    971, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')", 2D
    972, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')", 2D
    973, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')", 2D
    974, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')", 2D
    975, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')", 2D
    976, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')", 2D
    977, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')", 2D
    978, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')", 2D
    979, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')", 2D
    980, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')", 2D
    981, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')", 2D
    982, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')", 2D
    983, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')", 2D
    984, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')", 2D
    985, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')", 2D
    986, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')", 2D
    987, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')", 2D
    988, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')", 2D
    989, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')", 2D
    990, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')", 2D
    991, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')", 2D
    992, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')", 2D
    993, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')", 2D
    994, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')", 2D
    995, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')", 2D
    996, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')", 2D
    997, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')", 2D
    998, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')", 2D
    999, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')", 2D
    1000, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')", 2D
    1001, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')", 2D
    1002, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')", 2D
    1003, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')", 2D
    1004, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')", 2D
    1005, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')", 2D
    1006, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')", 2D
    1007, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')", 2D
    1008, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')", 2D
    1009, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')", 2D
    1010, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')", 2D
    1011, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')", 2D
    1012, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')", 2D
    1013, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')", 2D
    1014, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')", 2D
    1015, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')", 2D
    1016, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')", 2D
    1017, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')", 2D
    1018, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')", 2D
    1019, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')", 2D
    1020, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')", 2D
    1021, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')", 2D
    1022, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')", 2D
    1023, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')", 2D
    1024, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')", 2D
    1025, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')", 2D
    1026, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')", 2D
    1027, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')", 2D
    1028, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')", 2D
    1029, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')", 2D
    1030, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')", 2D
    1031, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')", 2D
    1032, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')", 2D
    1033, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')", 2D
    1034, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')", 2D
    1035, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')", 2D
    1036, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')", 2D
    1037, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')", 2D
    1038, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')", 2D
    1039, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')", 2D
    1040, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')", 2D
    1041, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')", 2D
    1042, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')", 2D
    1043, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')", 2D
    1044, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')", 2D
    1045, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')", 2D
    1046, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')", 2D
    1047, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')", 2D
    1048, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')", 2D
    1049, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')", 2D
    1050, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')", 2D
    1051, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')", 2D
    1052, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')", 2D
    1053, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')", 2D
    1054, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')", 2D
    1055, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')", 2D
    1056, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')", 2D
    1057, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')", 2D
    1058, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')", 2D
    1059, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')", 2D
    1060, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')", 2D
    1061, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')", 2D
    1062, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')", 2D
    1063, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')", 2D
    1064, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')", 2D
    1065, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')", 2D
    1066, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')", 2D
    1067, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')", 2D
    1068, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')", 2D
    1069, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')", 2D
    1070, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')", 2D
    1071, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')", 2D
    1072, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')", 2D
    1073, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')", 2D
    1074, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')", 2D
    1075, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')", 2D
    1076, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')", 2D
    1077, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')", 2D
    1078, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')", 2D
    1079, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')", 2D
    1080, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')", 2D
    1081, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')", 2D
    1082, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')", 2D
    1083, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')", 2D
    1084, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')", 2D
    1085, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')", 2D
    1086, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')", 2D
    1087, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')", 2D
    1088, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')", 2D
    1089, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')", 2D
    1090, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')", 2D
    1091, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')", 2D
    1092, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')", 2D
    1093, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')", 2D
    1094, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')", 2D
    1095, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')", 2D
    1096, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')", 2D
    1097, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')", 2D
    1098, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')", 2D
    1099, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')", 2D
    1100, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')", 2D
    1101, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')", 2D
    1102, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')", 2D
    1103, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')", 2D
    1104, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')", 2D
    1105, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')", 2D
    1106, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')", 2D
    1107, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')", 2D
    1108, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')", 2D
    1109, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')", 2D
    1110, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')", 2D
    1111, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')", 2D
    1112, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')", 2D
    1113, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')", 2D
    1114, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')", 2D
    1115, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')", 2D
    1116, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')", 2D
    1117, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')", 2D
    1118, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')", 2D
    1119, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')", 2D
    1120, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')", 2D
    1121, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')", 2D
    1122, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')", 2D
    1123, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')", 2D
    1124, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')", 2D
    1125, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')", 2D
    1126, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')", 2D
    1127, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')", 2D
